
"AMD uProf (Version:5.3.521.0)"
PERFORMANCE ANALYSIS REPORT

EXECUTION
Target Path:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
Command Line Arguments:,"--input wwx.nml --solver 22 --final-state final-state "
Working Directory:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-ibs-20260914/profile-00"
Environment Variables:
CPU Details:,"Family(0x19), Model(0x74), Number of Cores(16)"
Operating System:,"Linux Ubuntu 24.04.4 LTS-64 Kernel:7.0.0-31-generic"
Collect Command:,"./AMDuProfCLI collect --config ibs --mpi --working-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-ibs-20260914/profile-00 --log-path /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-ibs-20260914/profile-00/uprof-logs --output-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-ibs-20260914/profile-00/uprof /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x --input wwx.nml --solver 22 --final-state final-state"
Report Command:,"./AMDuProfCLI report --input-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-ibs-20260914/profile-00/uprof/AMDuProf-ww-x-IBS_MPI --inline --cutoff 0 --show-percentage --log-path /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-ibs-20260914/profile-00/uprof-logs --report-output /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-ibs-20260914/profile-00/uprof-report.csv"

PROFILE DETAILS
Profile Session Type:,"Instruction-based Sampling"
Profile Scope:,"Single Application"
Profile Start Time:,"Mon Sep 14 10:14:21 2026"
Profile End Time:,"Mon Sep 14 10:15:02 2026"
Profile Duration:,"41.669 seconds"
Data Folder:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-ibs-20260914/profile-00/uprof/AMDuProf-ww-x-IBS_MPI"
Virtual Machine:,"No"
Call Stack Sampling:,"False"
Selected View:,"IBS Perf Overview"

MONITORED EVENTS
IBS Events:,Name,Interval,Description
"mca_btl_vader.so!0x827b",0.04%,0.0000,100.0000,0.00%,0.11%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.02%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] operator*(Vec2D<double> const&, Vec2D<double> const&)",0.04%,0.0000,100.0000,0.00%,0.11%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] operator+(Vec2D<double> const&, Vec2D<double> const&)",0.04%,0.0000,100.0000,0.00%,0.11%,0.00%,0.0000,0.2994,0.0000,0.00%,43.0000,0.02%,0.0000,0.0000,0.3088,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Vec2D<double> operator*<double>(Vec2D<double> const&, double)",0.04%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Vec2D<double> operator*<double>(Vec2D<double> const&, double)",0.04%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] operator+(Vec2D<double> const&, Vec2D<double> const&)",0.04%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double const& std::max<double>(double const&, double const&)",0.04%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] operator+(Vec2D<double> const&, Vec2D<double> const&)",0.04%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"std::pair<double, double> calc_TM01_TM02<double>(NodeID, Spectral_discretization<double> const&, Wave_spectra_V2<double> const&, Array1D<NodeID, Vec2D<double> > const&, double)",0.04%,10.5263,23.5294,0.02%,0.02%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.02%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Array2D<SigID, DirID, double>::operator()(SigID, DirID) const",0.04%,0.0000,23.2919,0.00%,0.02%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"srso_alias_safe_ret",0.04%,68.4375,31.2500,0.13%,0.03%,0.00%,100.0000,2.0000,0.0000,0.00%,11.0000,0.04%,73.7989,0.0000,0.0656,"[kernel.kallsyms]_text"
"[inlined] double const& std::min<double>(double const&, double const&)",0.04%,21.0692,0.0000,0.04%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.03%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Vec2D<double> operator*<double>(Vec2D<double> const&, double)",0.04%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x8087",0.04%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] operator+(Vec2D<double> const&, Vec2D<double> const&)",0.04%,0.0000,100.0000,0.00%,0.10%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] operator+(Vec2D<double> const&, Vec2D<double> const&)",0.04%,0.0000,100.0000,0.00%,0.10%,0.00%,0.0000,0.3175,0.0000,0.00%,71.0000,0.01%,0.0000,0.0000,0.5863,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x807e",0.04%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x828a",0.04%,100.0000,0.0000,0.18%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.02%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] double const& std::max<double>(double const&, double const&)",0.04%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.02%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double const& std::min<double>(double const&, double const&)",0.04%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x8080",0.03%,0.0000,100.0000,0.00%,0.00%,0.27%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] double sum<double>(Vec3D<double> const&)",0.03%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x8282",0.03%,0.0000,100.0000,0.00%,0.10%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.02%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x8070",0.03%,0.0000,100.0000,0.00%,0.00%,0.26%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] Array2D<NodeID, SigID, double>::operator()(NodeID, SigID) const",0.03%,0.0000,32.3232,0.00%,0.03%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.02%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Vec2D<double> operator*<double>(double, Vec2D<double> const&)",0.03%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Array2D<NodeID, SigID, double>::operator()(NodeID, SigID) const",0.03%,0.0000,36.2069,0.00%,0.03%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.02%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double* std::transform<double const*, double const*, double*, owt::krylov::SplitBlockCsrMatrixView<double, unsigned int>::apply_rows(owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double>&, std::span<unsigned long const, 18446744073709551615ul>) const::{lambda(double, double)#1}>(double const*, double const*, double const*, double*, owt::krylov::SplitBlockCsrMatrixView<double, unsigned int>::apply_rows(owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double>&, std::span<unsigned long const, 18446744073709551615ul>) const::{lambda(double, double)#1})",0.03%,33.5640,30.4498,0.06%,0.00%,0.08%,0.0000,0.0000,92.0455,0.00%,0.0000,0.22%,0.0000,3.2794,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] std::tuple<double, double, double> calc_ORB_RE<double>(NodeID, Spectral_discretization<double> const&, Wave_spectra_V2<double> const&)",0.03%,23.9437,35.2113,0.04%,0.03%,0.00%,0.0000,1.0000,0.0000,0.00%,4.0000,0.02%,0.0000,0.0000,0.0179,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] std::tuple<double, double, double> calc_ORB_RE<double>(NodeID, Spectral_discretization<double> const&, Wave_spectra_V2<double> const&)",0.03%,27.7580,27.0463,0.05%,0.02%,0.00%,0.0000,6.5789,0.0000,0.00%,10.0000,0.02%,0.0000,0.0000,0.2295,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x8077",0.03%,0.0000,100.0000,0.00%,0.09%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID)",0.03%,0.0000,40.7273,0.00%,0.03%,0.01%,0.0000,1.8868,0.0000,0.00%,17.5000,0.02%,0.0000,0.0000,0.1966,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Array2D<SigID, DirID, double>::operator()(SigID, DirID)",0.03%,0.0000,36.7816,0.00%,0.03%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.02%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double const& std::max<double>(double const&, double const&)",0.03%,36.4000,0.0000,0.05%,0.00%,0.00%,1.0989,0.0000,0.0000,0.00%,0.0000,0.06%,0.1599,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double const& std::max<double>(double const&, double const&)",0.03%,33.1984,1.6194,0.05%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.02%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double pow2<double>(double)",0.03%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.05%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double pow2<double>(double)",0.03%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.05%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long) const",0.03%,0.0000,30.7054,0.00%,0.02%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.02%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Array2D<SigID, DirID, double>::operator()(SigID, DirID)",0.03%,0.0000,36.1345,0.00%,0.03%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double const& std::max<double>(double const&, double const&)",0.03%,0.0000,2.6201,0.00%,0.00%,0.01%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] std::span<double const, 18446744073709551615ul>::operator[](unsigned long) const",0.03%,0.0000,100.0000,0.00%,0.07%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"srso_alias_return_thunk",0.03%,52.6786,47.3214,0.07%,0.00%,0.09%,0.0000,0.0000,5.6604,0.00%,0.0000,0.02%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] owt::krylov::SplitBlockCsrMatrixView<double, unsigned int>::apply_rows(owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double>&, std::span<unsigned long const, 18446744073709551615ul>) const",0.03%,12.6697,45.2489,0.02%,0.03%,0.01%,14.2857,48.1928,41.1765,0.02%,35.2000,0.07%,0.8111,0.0107,2.1588,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"atan2",0.02%,18.1818,25.3589,0.02%,0.01%,0.02%,0.0000,0.0000,0.0000,0.00%,0.0000,0.03%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libm.so.6"
"[inlined] std::abs(double)",0.02%,0.0000,46.7980,0.00%,0.03%,0.00%,0.0000,2.1053,0.0000,0.00%,7.5000,0.02%,0.0000,0.0000,0.0980,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] owt::krylov::SplitBlockCsrMatrixView<double, unsigned int>::apply_rows(owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double>&, std::span<unsigned long const, 18446744073709551615ul>) const::{lambda(double, double)#1}::operator()(double, double) const",0.02%,0.0000,100.0000,0.00%,0.06%,0.00%,0.0000,96.8912,0.0000,0.90%,380.9198,0.15%,0.0000,4.5791,51.5453,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Vec2D<double> operator*<double>(double, Vec2D<double> const&)",0.02%,0.0000,49.4737,0.00%,0.03%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double const& std::max<double>(double const&, double const&)",0.02%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.02%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Array2D<SigID, DirID, unsigned char>::operator()(SigID, DirID)",0.02%,0.0000,25.1337,0.00%,0.02%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double pow3<double>(double)",0.02%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"_int_free",0.02%,24.8619,39.2265,0.03%,0.01%,0.03%,0.0000,17.7778,12.5000,0.01%,109.0000,0.01%,0.0000,0.1063,6.6196,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"native_sched_clock",0.02%,4.4444,24.4444,0.00%,0.01%,0.01%,0.0000,0.0000,7.1429,0.00%,0.0000,0.02%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID)",0.02%,0.0000,49.4382,0.00%,0.03%,0.00%,0.0000,1.1494,0.0000,0.00%,8.0000,0.01%,0.0000,0.0000,0.0655,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long)",0.02%,0.0000,45.5056,0.00%,0.03%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Vec2D<double>::y() const",0.02%,0.0000,100.0000,0.00%,0.06%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] std::span<double, 18446744073709551615ul>::data() const",0.02%,15.9091,12.5000,0.02%,0.01%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.06%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] bool __gnu_cxx::__ops::_Iter_less_iter::operator()<__gnu_cxx::__normal_iterator<double const*, std::span<double const, 18446744073709551615ul> >, __gnu_cxx::__normal_iterator<double const*, std::span<double const, 18446744073709551615ul> > >(__gnu_cxx::__normal_iterator<double const*, std::span<double const, 18446744073709551615ul> >, __gnu_cxx::__normal_iterator<double const*, std::span<double const, 18446744073709551615ul> >) const",0.02%,0.0000,51.1494,0.00%,0.03%,0.00%,0.0000,1.1236,0.0000,0.00%,15.0000,0.01%,0.0000,0.0000,0.3033,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long)",0.02%,0.0000,43.3526,0.00%,0.02%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double const& std::max<double>(double const&, double const&)",0.02%,17.4419,1.7442,0.02%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Vec2D<double> operator*<double>(double, Vec2D<double> const&)",0.02%,0.0000,53.8012,0.00%,0.03%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] operator*(Vec2D<double> const&, Vec2D<double> const&)",0.02%,0.0000,100.0000,0.00%,0.05%,0.00%,0.0000,0.5848,0.0000,0.00%,11.0000,0.01%,0.0000,0.0000,0.1106,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long)",0.02%,0.0000,47.0588,0.00%,0.03%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] std::isfinite(double)",0.02%,0.0000,53.2544,0.00%,0.03%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.07%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"_int_free_merge_chunk",0.02%,28.7425,44.9102,0.03%,0.02%,0.02%,0.0000,4.0000,12.0000,0.00%,13.5000,0.01%,0.0000,0.0000,0.3579,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"[inlined] Vec2D<double>::x() const",0.02%,0.0000,100.0000,0.00%,0.05%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Vec2D<double>::x() const",0.02%,0.0000,100.0000,0.00%,0.05%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Array2D<SigID, DirID, unsigned char>::operator()(SigID, DirID)",0.02%,0.0000,22.2892,0.00%,0.01%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double sum<double>(Vec2D<double> const&)",0.02%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Vec2D<double>::y() const",0.02%,0.0000,100.0000,0.00%,0.05%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long)",0.02%,0.0000,48.4663,0.00%,0.03%,0.00%,0.0000,2.5316,0.0000,0.00%,17.5000,0.01%,0.0000,0.0000,0.5914,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double sum<double>(Vec2D<double> const&)",0.02%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"std::pair<Vec2D<double>, double> mean_direction_and_spread<double>(NodeID, Spectral_discretization<double> const&, Wave_spectra_V2<double> const&, int)",0.02%,11.0429,33.1288,0.01%,0.02%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.02%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Array2D<SigID, DirID, unsigned char>::operator()(SigID, DirID)",0.02%,0.0000,47.5309,0.00%,0.02%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] std::isfinite(double)",0.02%,0.0000,43.2099,0.00%,0.02%,0.00%,0.0000,4.2857,0.0000,0.00%,8.6667,0.00%,0.0000,0.0000,0.5801,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double const& std::max<double>(double const&, double const&)",0.02%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] __gnu_cxx::__normal_iterator<double const*, std::span<double const, 18446744073709551615ul> > std::__max_element<__gnu_cxx::__normal_iterator<double const*, std::span<double const, 18446744073709551615ul> >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<double const*, std::span<double const, 18446744073709551615ul> >, __gnu_cxx::__normal_iterator<double const*, std::span<double const, 18446744073709551615ul> >, __gnu_cxx::__ops::_Iter_less_iter)",0.02%,44.0994,0.0000,0.04%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] std::isfinite(double)",0.02%,0.0000,54.3750,0.00%,0.03%,0.00%,0.0000,4.5977,0.0000,0.02%,432.0000,0.01%,0.0000,0.0000,17.1038,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"malloc",0.02%,21.4286,32.4675,0.02%,0.01%,0.02%,0.0000,13.5135,22.7273,0.00%,14.2000,0.01%,0.0000,2.9582,0.5707,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"[inlined] Vec2D<double>::x() const",0.02%,0.0000,100.0000,0.00%,0.05%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
